public1, public1, [email], passwd_public1, 2, 1, 2, 1
public2, public2, [email], passwd_public2, 1, 2, 2, 3
public3, public3, [email], passwd_public3, 1, 3, 1, 5
jean, dupont, [email], jd, 1, 3, 2, 1
lucie, fernand, [email], lf, 1, 2, 1, 1
pierre, dupont, [email], pidupont, 1, 2, 2, 1
giovanni, Rossi, [email], gioro, 2, 4, 3, 2
markus, Schneider, [email], markussch, 2, 2, 3, 3
john, Smith, [email], johnsmi, 1, 3, 2, 5
hans, Müller, [email], hansmu, 1, 3, 2, 4
marie, Martin, [email], mariemart, 1, 1, 1, 1
sofia, Bianchi, [email], sofiabian, 1, 2, 1, 2
sarah, Meyers, [email], sarmey, 1, 3, 3, 3
emily, Johnson, [email], emiljohn, 1, 2, 1, 5
maria, Schmidt, [email], mariasch, 1, 3, 1, 4
thomas, Lefebvre, [email], thomlef, 1, 2, 2, 1
francesco, Romano, [email], francroma, 2, 3, 2, 2
peter, Gautschi, [email], petgaut, 2, 3, 2, 3
william, Brown, [email], willbrown, 2, 3, 2, 5
karin, Fischer, [email], karinfischer, 1, 4, 1, 4
matthieu, Charpentier, [email], mattchar, 1, 2, 2, 1
elena, Moretti, [email], elemor, 1, 3, 1, 2
michael, Williams, [email], michawill, 2, 2, 2, 5
beat, Friedli, [email], beatfried, 2, 3, 2, 3
lisa, Baumann, [email], lisabaum, 2, 2, 1, 4
alexandre, Fabre, [email], alexfab, 1, 2, 2, 1
laura, Marino, [email], lauramarino, 1, 2, 1, 2
ursula, Baumann, [email], ursulbaum, 1, 2, 1, 4
federico, Giodano, [email], fedgioda, 2, 3, 2, 2
richard, Anderson, [email], richander, 1, 4, 2, 5
julie, Tremblay, [email], julietrem, 1, 2, 1, 1
thibault, Gagné, [email], thibgag, 1, 3, 1, 1